Position	Player	Team	Salary
RB	Le'Veon Bell	PIT	9100
RB	Ezekiel Elliott	DAL	9000
WR	Antonio Brown	PIT	8900
RB	Leonard Fournette	JAX	8600
WR	A.J. Green	CIN	8300
RB	Todd Gurley II	LAR	8200
WR	Dez Bryant	DAL	7800
WR	Mike Evans	TB	7600
QB	Drew Brees	NO	7600
WR	Michael Thomas	NO	7500
RB	LeSean McCoy	BUF	7400
WR	Larry Fitzgerald	ARI	7300
QB	Dak Prescott	DAL	7300
RB	C.J. Anderson	DEN	7200
QB	Cam Newton	CAR	7000
RB	Melvin Gordon	LAC	7000
WR	Kelvin Benjamin	CAR	6900
QB	Marcus Mariota	TEN	6900
WR	Stefon Diggs	MIN	6900
QB	Aaron Rodgers	GB	6800
WR	Jordy Nelson	GB	6800
WR	Jarvis Landry	MIA	6800
RB	Mark Ingram	NO	6700
WR	Adam Thielen	MIN	6700
QB	Carson Palmer	ARI	6600
WR	Doug Baldwin	SEA	6600
RB	David Johnson	ARI	6500
WR	DeVante Parker	MIA	6500
RB	Jordan Howard	CHI	6400
QB	Russell Wilson	SEA	6400
RB	Jerick McKinnon	MIN	6300
WR	Keenan Allen	LAC	6300
RB	DeMarco Murray	TEN	6200
RB	Jay Ajayi	MIA	6200
QB	Ben Roethlisberger	PIT	6200
RB	Christian McCaffrey	CAR	6100
WR	T.Y. Hilton	IND	6100
QB	Jameis Winston	TB	6000
WR	Devin Funchess	CAR	6000
RB	Doug Martin	TB	5900
QB	Sam Bradford	MIN	5900
RB	Carlos Hyde	SF	5900
WR	Emmanuel Sanders	DEN	5900
TE	Delanie Walker	TEN	5800
WR	Davante Adams	GB	5800
QB	Jared Goff	LAR	5800
RB	Adrian Peterson	ARI	5800
WR	Pierre Garcon	SF	5800
WR	Demaryius Thomas	DEN	5800
WR	DeSean Jackson	TB	5700
QB	Andy Dalton	CIN	5700
RB	Darren McFadden	DAL	5700
QB	Derek Anderson	CAR	5600
RB	Alvin Kamara	NO	5600
RB	Derrick Henry	TEN	5500
WR	Rishard Matthews	TEN	5500
RB	Ty Montgomery	GB	5500
QB	Andrew Luck	IND	5500
RB	Alfred Morris	DAL	5400
QB	Trevor Siemian	DEN	5400
WR	Randall Cobb	GB	5300
RB	Javorius Allen	BAL	5300
QB	Philip Rivers	LAC	5300
RB	Aaron Jones	GB	5200
QB	Josh McCown	NYJ	5200
WR	Sterling Shepard	NYG	5200
QB	Tyrod Taylor	BUF	5100
QB	Brett Hundley	GB	5100
RB	Bilal Powell	NYJ	5100
QB	Ryan Fitzpatrick	TB	5000
QB	Kevin Hogan	CLE	5000
QB	Matt Cassel	TEN	5000
QB	Jacoby Brissett	IND	5000
TE	Austin Seferian-Jenkins	NYJ	5000
QB	Case Keenum	MIN	5000
RB	Joe Mixon	CIN	5000
WR	Cole Beasley	DAL	5000
QB	DeShone Kizer	CLE	4900
RB	Duke Johnson Jr.	CLE	4900
WR	John Brown	ARI	4900
QB	C.J. Beathard	SF	4900
TE	Jimmy Graham	SEA	4900
WR	Corey Coleman	CLE	4800
RB	Chris Ivory	JAX	4800
QB	Brian Hoyer	SF	4800
QB	Eli Manning	NYG	4800
TE	Cameron Brate	TB	4700
RB	Tarik Cohen	CHI	4700
QB	Blake Bortles	JAX	4700
QB	Jay Cutler	MIA	4700
WR	Jermaine Kearse	NYJ	4700
QB	Joe Flacco	BAL	4700
QB	AJ McCarron	CIN	4700
QB	Mitchell Trubisky	CHI	4600
TE	Greg Olsen	CAR	4600
QB	Chase Daniel	NO	4600
WR	Cooper Kupp	LAR	4600
WR	Corey Davis	TEN	4500
QB	Matt Moore	MIA	4500
RB	Matt Forte	NYJ	4500
QB	Landry Jones	PIT	4500
RB	James Conner	PIT	4500
QB	Cooper Rush	DAL	4500
TE	Jason Witten	DAL	4500
QB	Cardale Jones	LAC	4500
QB	Geno Smith	NYG	4500
QB	Mike Glennon	CHI	4400
WR	Sammy Watkins	LAR	4400
WR	Jaron Brown	ARI	4400
WR	Kenny Stills	MIA	4400
RB	Matt Breida	SF	4400
TE	Evan Engram	NYG	4400
WR	Eric Decker	TEN	4300
QB	Scott Tolzien	IND	4300
QB	Chad Henne	JAX	4300
RB	T.J. Yeldon	JAX	4300
WR	Marqise Lee	JAX	4300
QB	Blaine Gabbert	ARI	4300
RB	Andre Ellington	ARI	4300
WR	Martavis Bryant	PIT	4300
QB	Austin Davis	SEA	4300
WR	Adam Humphries	TB	4200
WR	Ricardo Louis	CLE	4200
RB	Jamaal Williams	GB	4200
QB	Sean Mannion	LAR	4200
RB	Elijah McGuire	NYJ	4200
WR	Robby Anderson	NYJ	4200
WR	Jeremy Maclin	BAL	4200
TE	Hunter Henry	LAC	4200
WR	Paul Richardson	SEA	4200
WR	Ted Ginn Jr.	NO	4100
RB	Frank Gore	IND	4100
RB	Marlon Mack	IND	4100
WR	Allen Hurns	JAX	4100
WR	Jeremy Kerley	NYJ	4100
WR	Mike Wallace	BAL	4100
QB	Brock Osweiler	DEN	4100
RB	Jamaal Charles	DEN	4100
RB	C.J. Prosise	SEA	4100
RB	Thomas Rawls	SEA	4100
WR	Tyler Lockett	SEA	4100
QB	Joe Webb	BUF	4000
QB	Nathan Peterman	BUF	4000
TE	Charles Clay	BUF	4000
QB	Ryan Griffin	TB	4000
RB	Jacquizz Rodgers	TB	4000
QB	Mark Sanchez	CHI	4000
QB	Brad Kaaya	CAR	4000
QB	Cody Kessler	CLE	4000
RB	Isaiah Crowell	CLE	4000
WR	Kenny Britt	CLE	4000
WR	Josh Gordon	CLE	4000
QB	Brandon Weeden	TEN	4000
QB	Taysom Hill	NO	4000
WR	Willie Snead	NO	4000
QB	Brandon Allen	LAR	4000
WR	Robert Woods	LAR	4000
QB	Drew Stanton	ARI	4000
WR	J.J. Nelson	ARI	4000
RB	Kenyan Drake	MIA	4000
QB	Bryce Petty	NYJ	4000
QB	Christian Hackenberg	NYJ	4000
QB	Teddy Bridgewater	MIN	4000
QB	Kyle Sloter	MIN	4000
RB	Latavius Murray	MIN	4000
QB	Ryan Mallett	BAL	4000
RB	Alex Collins	BAL	4000
QB	Jeff Driskel	CIN	4000
QB	Joshua Dobbs	PIT	4000
QB	Kellen Moore	DAL	4000
QB	Paxton Lynch	DEN	4000
QB	Chad Kelly	DEN	4000
QB	Kellen Clemens	LAC	4000
RB	Branden Oliver	LAC	4000
WR	Tyrell Williams	LAC	4000
QB	Davis Webb	NYG	4000
DST	Seahawks 	SEA	4000
RB	Malcolm Brown	LAR	3900
RB	Terrance West	BAL	3900
WR	Terrance Williams	DAL	3900
WR	Marquise Goodwin	SF	3900
RB	Wayne Gallman	NYG	3900
RB	Eddie Lacy	SEA	3900
RB	Mike Tolbert	BUF	3800
RB	Jonathan Stewart	CAR	3800
WR	Russell Shepard	CAR	3800
RB	Corey Grant	JAX	3800
TE	Kyle Rudolph	MIN	3800
RB	Giovani Bernard	CIN	3800
WR	JuJu Smith-Schuster	PIT	3800
WR	Roger Lewis	NYG	3800
WR	Jordan Matthews	BUF	3700
WR	Kendall Wright	CHI	3700
WR	Curtis Samuel	CAR	3700
RB	Robert Turbin	IND	3700
DST	Jaguars 	JAX	3700
RB	Damien Williams	MIA	3700
RB	Danny Woodhead	BAL	3700
WR	Brice Butler	DAL	3700
WR	Aldrick Robinson	SF	3700
RB	Orleans Darkwa	NYG	3700
WR	Zay Jones	BUF	3600
DST	Panthers 	CAR	3600
TE	George Kittle	SF	3600
RB	De'Angelo Henderson	DEN	3600
RB	Shane Vereen	NYG	3600
WR	Brandon Tate	BUF	3500
RB	Charles Sims	TB	3500
TE	Ed Dickson	CAR	3500
WR	Geronimo Allison	GB	3500
DST	Cowboys 	DAL	3500
RB	Devontae Booker	DEN	3500
DST	Broncos 	DEN	3500
RB	Austin Ekeler	LAC	3500
WR	Andre Holmes	BUF	3400
DST	Bills 	BUF	3400
WR	Kasen Williams	CLE	3400
DST	Titans 	TEN	3400
TE	Jack Doyle	IND	3400
RB	Jeremy Hill	CIN	3400
WR	Mike Williams	LAC	3400
WR	Taywan Taylor	TEN	3300
WR	Jeff Janis	GB	3300
TE	Martellus Bennett	GB	3300
WR	Brandon Coleman	NO	3300
WR	Donte Moncrief	IND	3300
WR	Laquon Treadwell	MIN	3300
DST	Vikings 	MIN	3300
WR	Michael Campanaro	BAL	3300
WR	Brandon LaFell	CIN	3300
RB	Rod Smith	DAL	3300
WR	Bennie Fowler	DEN	3300
WR	Travis Benjamin	LAC	3300
RB	Paul Perkins	NYG	3300
WR	Travis Rudolph	NYG	3300
WR	Ed Eagan	NYG	3300
WR	Tavarres King	NYG	3300
RB	J.D. McKissic	SEA	3300
WR	Markus Wheaton	CHI	3200
TE	Zach Miller	CHI	3200
WR	Rashard Higgins	CLE	3200
WR	Jaelen Strong	JAX	3200
RB	Kerwynn Williams	ARI	3200
WR	Michael Floyd	MIN	3200
WR	John Ross	CIN	3200
DST	Steelers 	PIT	3200
WR	Trent Taylor	SF	3200
TE	Nick O'Leary	BUF	3100
WR	Tavon Austin	LAR	3100
WR	Jakeem Grant	MIA	3100
DST	Dolphins 	MIA	3100
WR	Tyler Boyd	CIN	3100
RB	Taiwan Jones	BUF	3000
RB	Joe Banyard	BUF	3000
RB	Patrick DiMarco	BUF	3000
WR	Walter Powell	BUF	3000
WR	Kaelin Clay	BUF	3000
RB	Peyton Barber	TB	3000
WR	Chris Godwin	TB	3000
WR	Bernard Reedy	TB	3000
RB	Taquan Mizzell	CHI	3000
RB	Benny Cunningham	CHI	3000
RB	Michael Burton	CHI	3000
WR	Josh Bellamy	CHI	3000
WR	Tanner Gentry	CHI	3000
WR	Tre McBride	CHI	3000
RB	Fozzy Whittaker	CAR	3000
RB	Alex Armah	CAR	3000
RB	Cameron Artis-Payne	CAR	3000
WR	Damiere Byrd	CAR	3000
RB	Danny Vitale	CLE	3000
RB	Matthew Dayes	CLE	3000
WR	Sammie Coates	CLE	3000
WR	Bryce Treggs	CLE	3000
WR	James Wright	CLE	3000
RB	David Fluellen	TEN	3000
RB	Jalston Fowler	TEN	3000
WR	Darius Jennings	TEN	3000
WR	Eric Weems	TEN	3000
RB	Devante Mays	GB	3000
RB	Aaron Ripkowski	GB	3000
WR	Trevor Davis	GB	3000
RB	Zach Line	NO	3000
RB	Trey Edmunds	NO	3000
WR	Tommylee Lewis	NO	3000
WR	Austin Carr	NO	3000
TE	Coby Fleener	NO	3000
DST	Saints 	NO	3000
RB	George Winn	IND	3000
RB	Matt Jones	IND	3000
WR	Quan Bray	IND	3000
WR	Chester Rogers	IND	3000
WR	Kamar Aiken	IND	3000
RB	Tommy Bohanon	JAX	3000
WR	Keelan Cole	JAX	3000
WR	Max McCaffrey	JAX	3000
WR	Arrelious Benn	JAX	3000
WR	Dede Westbrook	JAX	3000
RB	Justin Davis	LAR	3000
RB	Lance Dunbar	LAR	3000
WR	Michael Thomas	LAR	3000
WR	Josh Reynolds	LAR	3000
WR	Pharoh Cooper	LAR	3000
RB	Elijhaa Penny	ARI	3000
RB	D.J. Foster	ARI	3000
RB	T.J. Logan	ARI	3000
WR	Brittan Golden	ARI	3000
WR	Chad Williams	ARI	3000
RB	Senorise Perry	MIA	3000
WR	Rashawn Scott	MIA	3000
WR	Leonte Carroo	MIA	3000
WR	Isaiah Ford	MIA	3000
RB	Travaris Cadet	NYJ	3000
RB	Lawrence Thomas	NYJ	3000
WR	Jalin Marshall	NYJ	3000
WR	Lucky Whitehead	NYJ	3000
WR	ArDarius Stewart	NYJ	3000
WR	Chad Hansen	NYJ	3000
DST	Jets 	NYJ	3000
RB	C.J. Ham	MIN	3000
WR	Rodney Adams	MIN	3000
WR	Stacy Coley	MIN	3000
WR	Jarius Wright	MIN	3000
RB	Bobby Rainey	BAL	3000
WR	Chris Matthews	BAL	3000
WR	Chris Moore	BAL	3000
WR	Breshad Perriman	BAL	3000
TE	Benjamin Watson	BAL	3000
RB	Tra Carson	CIN	3000
WR	Josh Malone	CIN	3000
WR	Alex Erickson	CIN	3000
WR	Cody Core	CIN	3000
TE	Tyler Kroft	CIN	3000
RB	Terrell Watson	PIT	3000
RB	Roosevelt Nix	PIT	3000
WR	Eli Rogers	PIT	3000
WR	Justin Hunter	PIT	3000
WR	Darrius Heyward-Bey	PIT	3000
RB	Keith Smith	DAL	3000
WR	Ryan Switzer	DAL	3000
WR	Noah Brown	DAL	3000
RB	Raheem Mostert	SF	3000
RB	Kyle Juszczyk	SF	3000
WR	Kendrick Bourne	SF	3000
WR	Victor Bolden Jr.	SF	3000
RB	Andy Janovich	DEN	3000
WR	Jordan Taylor	DEN	3000
WR	Cody Latimer	DEN	3000
WR	Isaiah McKenzie	DEN	3000
RB	Andre Williams	LAC	3000
RB	Derek Watt	LAC	3000
WR	Dontrelle Inman	LAC	3000
RB	Tre Madden	SEA	3000
WR	Tanner McEvoy	SEA	3000
WR	Amara Darboh	SEA	3000
TE	David Njoku	CLE	2900
DST	Ravens 	BAL	2900
TE	Jesse James	PIT	2900
DST	Colts 	IND	2800
TE	A.J. Derby	DEN	2800
TE	Antonio Gates	LAC	2800
DST	Buccaneers 	TB	2700
TE	Tyler Higbee	LAR	2700
TE	Logan Thomas	BUF	2600
TE	O.J. Howard	TB	2600
TE	Dion Sims	CHI	2600
TE	Seth DeValve	CLE	2600
TE	Jonnu Smith	TEN	2600
TE	Marcedes Lewis	JAX	2600
TE	Gerald Everett	LAR	2600
DST	Rams 	LAR	2600
TE	Jermaine Gresham	ARI	2600
TE	Julius Thomas	MIA	2600
TE	Vance McDonald	PIT	2600
DST	Giants 	NYG	2600
TE	Luke Willson	SEA	2600
TE	Khari Lee	BUF	2500
TE	Antony Auclair	TB	2500
TE	Luke Stocker	TB	2500
TE	Andrew DePaola	CHI	2500
TE	Daniel Brown	CHI	2500
TE	Adam Shaheen	CHI	2500
TE	Chris Manhertz	CAR	2500
TE	Randall Telfer	CLE	2500
TE	Phillip Supernaw	TEN	2500
TE	Beau Brinkley	TEN	2500
TE	Richard Rodgers	GB	2500
TE	Lance Kendricks	GB	2500
TE	Michael Hoomanawanui	NO	2500
TE	Josh Hill	NO	2500
TE	Erik Swoope	IND	2500
TE	Brandon Williams	IND	2500
TE	Darrell Daniels	IND	2500
TE	Henry Krieger-Coble	IND	2500
TE	James O'Shaughnessy	JAX	2500
TE	Ben Koyack	JAX	2500
TE	Derek Carrier	LAR	2500
TE	Ifeanyi Momah	ARI	2500
TE	Ricky Seals-Jones	ARI	2500
TE	Troy Niklas	ARI	2500
TE	MarQueis Gray	MIA	2500
TE	Anthony Fasano	MIA	2500
TE	Jordan Leggett	NYJ	2500
TE	Eric Tomlinson	NYJ	2500
TE	Kevin McDermott	MIN	2500
TE	Blake Bell	MIN	2500
TE	David Morgan	MIN	2500
TE	Maxx Williams	BAL	2500
TE	Nick Boyle	BAL	2500
TE	Vince Mayle	BAL	2500
TE	C.J. Uzomah	CIN	2500
TE	Cethan Carter	CIN	2500
TE	Clark Harris	CIN	2500
TE	Ryan Hewitt	CIN	2500
DST	Bengals 	CIN	2500
TE	Xavier Grimble	PIT	2500
TE	James Hanna	DAL	2500
TE	Geoff Swaim	DAL	2500
TE	Rico Gathers	DAL	2500
TE	Garrett Celek	SF	2500
TE	Logan Paulsen	SF	2500
TE	Kyle Nelson	SF	2500
TE	Cole Hikutini	SF	2500
TE	Virgil Green	DEN	2500
TE	Jake Butt	DEN	2500
TE	Jeff Heuerman	DEN	2500
TE	Sean McGrath	LAC	2500
TE	Sean Culkin	LAC	2500
TE	Jerell Adams	NYG	2500
TE	Matt LaCosse	NYG	2500
TE	Rhett Ellison	NYG	2500
TE	Tyler Ott	SEA	2500
TE	Nick Vannett	SEA	2500
DST	Cardinals 	ARI	2400
DST	Chargers 	LAC	2400
DST	Browns 	CLE	2300
DST	Packers 	GB	2300
DST	Bears 	CHI	2200
DST	49ers 	SF	2100
