Name,Team,Salary
DeMarcus Cousins,SAC,11100
Anthony Davis,NOP,11000
Russell Westbrook,OKC,10700
Kevin Durant,OKC,10600
Blake Griffin,LAC,9900
Chris Paul,LAC,9800
LaMarcus Aldridge,POR,9600
Carmelo Anthony,NYK,9600
Nikola Vucevic,ORL,9300
Damian Lillard,POR,8900
Ty Lawson,DEN,8700
Marc Gasol,MEM,8600
Michael Carter-Williams,PHI,8500
Zach Randolph,MEM,8500
DeAndre Jordan,LAC,8300
Jrue Holiday,NOP,8000
Rudy Gay,SAC,7900
Tyreke Evans,NOP,7500
Derrick Favors,UTA,7400
Gordon Hayward,UTA,7400
Mike Conley,MEM,7300
Victor Oladipo,ORL,7100
Andrew Wiggins,MIN,7100
Darren Collison,SAC,6900
Gorgui Dieng,MIN,6900
Kenneth Faried,DEN,6900
Jarrett Jack,BRK,6800
Ricky Rubio,MIN,6800
Serge Ibaka,OKC,6700
Kevin Martin,MIN,6600
Jared Sullinger,BOS,6600
Thaddeus Young,MIN,6400
Tobias Harris,ORL,6400
Rudy Gobert,UTA,6400
Nikola Pekovic,MIN,6300
Tony Wroten,PHI,6300
Mason Plumlee,BRK,6300
Brook Lopez,BRK,6200
Shabazz Muhammad,MIN,6200
Enes Kanter,UTA,6000
Elfrid Payton,ORL,6000
Evan Turner,BOS,6000
Wesley Matthews,POR,6000
Joe Johnson,BRK,6000
Nerlens Noel,PHI,5800
Mo Williams,MIN,5800
Arron Afflalo,DEN,5800
Trey Burke,UTA,5700
Deron Williams,BRK,5700
Nicolas Batum,POR,5600
Wilson Chandler,DEN,5500
Robert Covington,PHI,5500
Eric Gordon,NOP,5500
Amar'e Stoudemire,NYK,5500
Jeff Green,MEM,5300
Tim Hardaway Jr.,NYK,5300
Robin Lopez,POR,5200
Jamal Crawford,LAC,5100
Avery Bradley,BOS,5100
Reggie Jackson,OKC,4900
Kelly Olynyk,BOS,4900
J.J. Hickson,DEN,4900
Matt Barnes,LAC,4900
Dion Waiters,OKC,4900
Brandon Bass,BOS,4800
Cole Aldrich,NYK,4800
Langston Galloway,NYK,4800
Nate Robinson,BOS,4800
Jose Calderon,NYK,4800
Jusuf Nurkic,DEN,4800
Ryan Anderson,NOP,4800
J.J. Redick,LAC,4700
Chris Kaman,POR,4700
Omer Asik,NOP,4700
Marcus Smart,BOS,4600
Jameer Nelson,DEN,4600
K.J. McDaniels,PHI,4400
Channing Frye,ORL,4400
Kevin Garnett,BRK,4300
Courtney Lee,MEM,4300
Tyler Zeller,BOS,4300
Steven Adams,OKC,4300
Luc Richard Mbah a Moute,PHI,4300
Ben McLemore,SAC,4200
Alexis Ajinca,NOP,4200
Jason Smith,NYK,4200
Joe Ingles,UTA,4100
Jason Thompson,SAC,4100
Joel Freeland,POR,4100
Dante Cunningham,NOP,4100
Lance Thomas,NYK,4000
Henry Sims,PHI,4000
Tony Allen,MEM,4000
Thomas Robinson,POR,4000
Andrea Bargnani,NYK,3900
Beno Udrih,MEM,3900
Meyers Leonard,POR,3900
Cory Jefferson,BRK,3900
Derrick Williams,SAC,3900
Vince Carter,MEM,3800
Louis Amundson,NYK,3800
Quincy Acy,NYK,3800
Zach LaVine,MIN,3800
Evan Fournier,ORL,3800
Jae Crowder,BOS,3800
Carl Landry,SAC,3800
Darrell Arthur,DEN,3700
Samuel Dalembert,NYK,3700
Shane Larkin,NYK,3700
Danilo Gallinari,DEN,3700
Quincy Miller,SAC,3700
Jason Richardson,PHI,3700
Dante Exum,UTA,3700
Robbie Hummel,MIN,3700
Furkan Aldemir,PHI,3700
Spencer Hawes,LAC,3700
Jerome Jordan,BRK,3700
Rodney Hood,UTA,3700
Glen Davis,LAC,3600
Austin Rivers,LAC,3600
Dorell Wright,POR,3600
Vitor Faverani,BOS,3600
Chase Budinger,MIN,3600
James Young,BOS,3500
Erick Green,DEN,3500
Joel Embiid,PHI,3500
Dewayne Dedmon,ORL,3500
Patrick Christopher,UTA,3500
Miroslav Raduljica,MIN,3500
Malcolm Thomas,PHI,3500
C.J. Wilcox,LAC,3500
Jarnell Stokes,MEM,3500
Aaron Gordon,ORL,3500
Andrew Nicholson,ORL,3500
Kalin Lucas,MEM,3500
Gal Mekel,NOP,3500
Jerami Grant,PHI,3500
Nik Stauskas,SAC,3500
Anthony Bennett,MIN,3500
Alan Anderson,BRK,3500
Toure' Murry,UTA,3500
Glenn Robinson III,MIN,3500
Mitch McGary,OKC,3500
Grant Jerrett,OKC,3500
Jordan Adams,MEM,3500
Travis Wear,NYK,3500
Pablo Prigioni,NYK,3500
Victor Claver,POR,3500
Cleanthony Early,NYK,3500
Gary Harris,DEN,3500
Ian Clark,UTA,3500
Nick Calathes,MEM,3500
Drew Gordon,PHI,3500
Kyle O'Quinn,ORL,3500
Will Barton,POR,3500
Ray McCallum,SAC,3500
C.J. McCollum,POR,3500
Troy Daniels,MIN,3500
Sergey Karasev,BRK,3500
Nate Wolters,NOP,3500
Alex Kirk,NYK,3500
"Ronald Roberts, Jr.",PHI,3500
Jimmer Fredette,NOP,3500
Reggie Evans,SAC,3500
Andrei Kirilenko,PHI,3500
Hedo Turkoglu,LAC,3500
Steve Blake,POR,3500
Nick Collison,OKC,3500
Willie Green,ORL,3500
Kosta Koufos,MEM,3500
Randy Foye,DEN,3500
Alonzo Gee,DEN,3500
Ekpe Udoh,LAC,3500
Omri Casspi,SAC,3500
Marcus Thornton,BOS,3500
JaVale McGee,DEN,3500
Steve Novak,UTA,3500
Chris Douglas-Roberts,BOS,3500
Ryan Hollins,SAC,3500
Ben Gordon,ORL,3500
Tayshaun Prince,BOS,3500
Tyrus Thomas,MEM,3500
John Salmons,NOP,3500
Kendrick Perkins,OKC,3500
Gerald Wallace,BOS,3500
Anthony Morrow,OKC,3500
Ronny Turiaf,PHI,3500
Luke Ridnour,ORL,3500
Ramon Sessions,SAC,3500
Shavlik Randolph,BOS,3500
Jordan Farmar,LAC,3500
Dahntay Jones,LAC,3500
Luke Babbitt,NOP,3500
Trevor Booker,UTA,3500
Jeff Withey,NOP,3500
Darius Miller,NOP,3500
Roy Devyn Marble,ORL,3500
Hollis Thompson,PHI,3500
Andre Dawkins,BOS,3500
Patric Young,NOP,3500
Russ Smith,MEM,3500
Phil (Flip) Pressey,BOS,3500
Maurice Harkless,ORL,3500
Jakarr Sampson,PHI,3500
Eric Moreland,SAC,3500
Jared Cunningham,PHI,3500
Markel Brown,BRK,3500
Jeremy Lamb,OKC,3500
Andre Roberson,OKC,3500
Jeff Adrien,MIN,3500
Elijah Millsap,UTA,3500
Ishmael Smith,OKC,3500
Jeremy Evans,UTA,3500
Quincy Pondexter,NOP,3500
Elliot Williams,UTA,3500
Bojan Bogdanovic,BRK,3500
Jon Leuer,MEM,3500
Allen Crabbe,POR,3500
Jorge Gutierrez,PHI,3500
Perry Jones III,OKC,3500
Malcolm Lee,PHI,3500
Darius Morris,BRK,3500
Larry Drew II,PHI,3500
